Name,CmdId,EnetChannelId,EnetIsReliable,IsAllowClient
KeepAliveNotify,1,0,true,false
GmTalkReq,2,0,true,true
GmTalkRsp,3,0,true,false
ShowMessageNotify,4,0,true,false
PingReq,5,0,true,true
PingRsp,6,0,true,false
GetOnlinePlayerListReq,8,0,true,true
GetOnlinePlayerListRsp,9,0,true,false
ServerTimeNotify,10,1,true,false
ServerLogNotify,11,1,true,false
ClientReconnectNotify,12,0,true,false
ClientFpsStatusNotify,13,0,true,true
DebugNotify,101,2,true,false
GetPlayerTokenReq,101,0,true,true
GetPlayerTokenRsp,102,0,true,false
PlayerLoginReq,103,0,true,true
PlayerLoginRsp,104,0,true,false
PlayerLogoutReq,105,0,true,true
PlayerLogoutRsp,106,0,true,false
PlayerLogoutNotify,107,0,false,false
PlayerDataNotify,108,0,true,false
ChangeGameTimeReq,109,0,true,true
ChangeGameTimeRsp,110,0,true,false
PlayerGameTimeNotify,111,0,true,true
AvatarAddNotify,112,0,true,false
AvatarDelNotify,113,0,true,false
SetUpAvatarTeamReq,114,0,true,true
SetUpAvatarTeamRsp,115,0,true,false
ChooseCurAvatarTeamReq,116,0,true,true
ChooseCurAvatarTeamRsp,117,0,true,false
ChangeAvatarReq,118,0,true,true
ChangeAvatarRsp,119,0,true,false
PlayerPropNotify,120,0,true,false
AvatarPromoteReq,121,0,true,true
AvatarPromoteRsp,122,0,true,false
ClientTriggerEventNotify,123,0,true,true
SpringUseReq,124,0,true,true
SpringUseRsp,125,0,true,false
SetPlayerPropReq,126,0,true,true
SetPlayerPropRsp,127,0,true,false
RefreshBackgroundAvatarReq,128,0,true,true
RefreshBackgroundAvatarRsp,129,0,true,false
AvatarTeamUpdateNotify,130,0,true,false
SetPlayerBornDataReq,131,0,true,true
SetPlayerBornDataRsp,132,0,true,false
DoSetPlayerBornDataNotify,133,0,true,false
AvatarDataNotify,134,0,true,false
AvatarUpgradeReq,135,0,true,true
AvatarUpgradeRsp,136,0,true,false
AvatarDieAnimationEndReq,137,0,true,true
AvatarDieAnimationEndRsp,138,0,true,false
PlayerPropChangeNotify,139,0,true,false
SetPlayerNameReq,140,0,true,true
SetPlayerNameRsp,141,0,true,false
AvatarChangeElementTypeReq,142,0,true,true
AvatarChangeElementTypeRsp,143,0,true,false
SetOpenStateReq,144,0,true,true
SetOpenStateRsp,145,0,true,false
OpenStateUpdateNotify,146,0,true,false
OpenStateChangeNotify,147,0,true,false
PlayerCookReq,148,0,true,true
PlayerCookRsp,149,0,true,false
PlayerRandomCookReq,150,0,true,true
PlayerRandomCookRsp,151,0,true,false
CookDataNotify,152,0,true,false
CookRecipeDataNotify,153,0,true,false
CookGradeDataNotify,154,0,true,false
PlayerCompoundMaterialReq,157,0,true,true
PlayerCompoundMaterialRsp,158,0,true,false
TakeCompoundOutputReq,159,0,true,true
TakeCompoundOutputRsp,160,0,true,false
CompoundDataNotify,161,0,true,false
GetCompoundDataReq,163,0,true,true
GetCompoundDataRsp,164,0,true,false
PlayerTimeNotify,169,0,true,false
PlayerSetPauseReq,170,0,true,true
PlayerSetPauseRsp,171,0,true,false
PlayerSetLanguageReq,172,0,true,true
PlayerSetLanguageRsp,173,0,true,false
DataResVersionNotify,174,0,true,false
PlayerEnterSceneNotify,201,0,true,false
LeaveSceneReq,202,0,true,true
LeaveSceneRsp,203,0,true,false
SceneInitFinishReq,204,0,true,true
SceneInitFinishRsp,205,0,true,true
SceneEntityAppearNotify,206,0,true,false
SceneEntityDisappearNotify,207,0,true,false
SceneEntityMoveReq,208,1,false,true
SceneEntityMoveRsp,209,1,false,false
SceneAvatarStaminaStepReq,210,1,true,true
SceneAvatarStaminaStepRsp,211,1,true,false
SceneEntityMoveNotify,212,1,false,false
GetScenePointReq,214,0,true,true
GetScenePointRsp,215,0,true,false
EnterTransPointRegionNotify,216,0,true,true
ExitTransPointRegionNotify,217,0,true,true
ScenePointUnlockNotify,218,0,true,false
SceneTransToPointReq,219,0,true,true
SceneTransToPointRsp,220,0,true,false
EntityJumpNotify,221,0,true,false
GetSceneAreaReq,222,0,true,true
GetSceneAreaRsp,223,0,true,false
SceneAreaUnlockNotify,224,0,true,false
SceneEntityDrownReq,225,0,true,true
SceneEntityDrownRsp,226,0,true,false
SceneCreateEntityReq,227,0,true,true
SceneCreateEntityRsp,228,0,true,false
SceneDestroyEntityReq,229,0,true,true
SceneDestroyEntityRsp,230,0,true,false
SceneForceUnlockNotify,231,0,true,false
SceneForceLockNotify,232,0,true,false
EnterWorldAreaReq,233,0,true,true
EnterWorldAreaRsp,234,0,true,false
EntityForceSyncReq,235,0,true,true
EntityForceSyncRsp,236,0,true,false
SceneAreaExploreNotify,237,0,true,false
